"sha256","family","malware","apidetected","similarity"
"BB2491FBF9793AD7B22E70F761D4A6E60D338E0D3B9D3B2B9039BB37B92C2942","None","False","False","0.7241379310344828"
"BB333FA520798B1CBF653EAB2BA65ACCD9B074C79D50F507B5752D6715C5F327","None","False","False","0.5114942528735632"
"BB4CAD02657A3BA248DCB78F076B5A295EE46B6BCB25EA6B0108DE5AF414BB3D","cauly","True","False","0.6585365853658537"
"BB683916188D024759404581BBCA9E1080A3BC71CBC8C33DA8572EBB3986059C","dowgin","True","True","0.1111111111111111"
"BBCB2A1823359B0A32245707C6E5FB94AC64633067BC372E1D3E2E0F97F2BB01","None","False","False","0.9507692307692308"
"BBD8A3E560524F64F55A0C65A83C63C66F058DE3D1E4FC28EAA6EF7D2705056C","None","False","False","0.6896551724137931"
"BC5E5F716F62454A2B42C5484AD8EA52D1EBEF3F030984C5CCDD74B2462814E6","None","False","True","0.02631578947368421"
"BCC478F66F0CBA7A8D503FDA1E440C614480374A95125622E79EF1F3084BA7E5","dowgin","True","False","0.9758713136729222"
"BCD20FFF282D6F49CDD91375FC8DCAEA331B5124A6B44C16A39A0C935AFD9F4A","torjok","True","False","0.9568627450980393"
"BCDF919487CD27B7C04EB749CF17EAFD848A5E28E298007C2E59F22492FB4B25","gappusin","True","False","0.9823529411764705"
"BD1AE8FFCB1D90A2DD8563C2F19D2EAE6CCC8778AEC94E9043D7056C6301E60A","revmob","True","False","0.4782608695652174"
"BD1EE9933F21E2C0C050B56C4896FD978796409B33816129ABB198638820D9FA","gappusin","True","False","0.7924528301886793"
"BD22037A77CF1DEBABF237C998E84BBFAB1E634D87E107C7D0926DEA69BEBD7E","autosms","True","False","0.9702380952380952"
"BD62513489E234C7B825D9135001A41528ECD04FA6D3492BA24459234D9012BC","airpush","True","True","0.6744186046511628"
"BDA39150FDC5D73293A619F60BA6E6910B1467B9AA57AB838A81A1D977C8222B","revmob","True","False","0.8431372549019608"
"BDAA2ADF4F747A7BCED2B62B8DCB34D59801DEC4C1348D41E432C072EC804536","None","False","True","0.05434782608695652"
"BE1FF8D58EAB9B0F49B7C9936C1662F5F21906F211B8CF306B425B3357FA64AD","None","False","False","0.895187165775401"
"BE485C2127DEF1F1F9B32F5F09DD88AEB92CAE77538F985319D849480B30EDCD","None","False","False","0.5352112676056338"
"BE855F33AF2251C04739A016531B658E2DBC3FA35A58D7C3074149D5AE06AA53","cauly","True","False","0.6585365853658537"
"BECCBC0C6F955D50C528F5284B8C22F738BC0D3055B1678D86BC97D9473A9E66","None","False","False","0.0"
"BECF1509FC301E0D80195C5A143F469E13DBC5D5D7093F4385B5EC322FB26463","torjok","True","False","0.9686274509803922"
"BED4FEE2ABE81D52C39C06249B2D51F52474291C42E1E336B82B839ADD99E56E","None","False","False","0.11538461538461539"
"BED93DBB0920D27C52183F781B1289B5706243A83FCF14648E9ACF674B9551AF","gappusin","True","False","0.9653979238754326"
"BF3EB4ACDE6992BE24F705DEC7657F1D71C01AD3B9AD66E7872CF26F02832C61","youmi","True","False","0.6527777777777778"
"BF55619E18D48557E58441F673BF9B35F3F3561BCD85056577C91ECBB9AAFD45","None","False","False","0.9853603603603603"
"BF55E694CD17F15270E13E5A07A970BDE5C3EC04E9F717E2A363BE7DF12D72E5","None","False","False","0.16666666666666666"
"BF6ACE8BDE8044F1D279F72A16F090E391F11330B00C43BC063FD66AEE7A5CF0","gappusin","True","False","0.9056603773584906"
"BF930235FDAF018BD2C6CC787C1F07C89DB443253735A5842CAFED2E5F16C757","None","False","False","0.8367346938775511"
"BFC7AB5858F24B71C018244F44E18F4D394EA77CABA7577B330DF131F34B9046","kuguo","True","True","0.08333333333333333"
"C02DC8F98989D02F75EA8DCD1FD88342109A0411B466009C98C3435A0FE6E1E8","None","False","True","0.6534653465346535"
"C052CDEA91DC1CD1FE32275B6901DC67C94B51C372C3E1BE19C94289DE3A78E2","None","False","False","0.9806763285024155"
"C0AE08103F4B9AE7B41E2A8E911891078E32024D6D46C438DA94FA51536727FC","revmob","True","False","0.5769230769230769"
"C0E77832A1690D1322510412EBB2C88EAD40005705BA2E710965CBD3A7D85BC0","torjok","True","False","0.9253731343283582"
"C0ECB92823CEF0B2CCD8EE27B1A15104FCAE8B141DF9CF12234CB609A8CC74C1","None","False","False","0.8194444444444444"
"C103886B671C1C453E94E5A231EAB917427552A978B81470A96892DB99656773","gappusin","True","False","0.9764705882352941"
"C13EFAA2EC1A6DF34E0C4253C10977EF0FB4063C21D6711ECB0FFEF52BAAD146","domob","True","False","0.967741935483871"
"C14D2258D4657D0CFD27312860AEF6118A80F1A279BCFDDBF2A5DB6660469CFF","torjok","True","False","0.75"
"C170A3A9435A80AD9485D8717851A246188446C782B2855AE4C9BC9DC94AAD8D","viser","True","True","0.9817158931082982"
"C195FA578A43539D39516C604A33DDFA9BC5823E982CE3E7C24C8E107522AA46","None","False","True","0.6407766990291263"
"C19DD9990790F8F3930879D15356AE7538B93486771FDE510CE7186D755FB5BA","None","False","True","0.02857142857142857"
"C1C09F19D120559ABA6152C61977B5C38968D562C436EE7500F6A694B289F2E6","None","False","False","0.7951219512195122"
"C1E696B4D041A384A93BB8CE0F63E668574440B5FA6619AC159A2970D5C66AB4","None","False","True","0.13157894736842105"
"C2184A2E06838AF1112B128886688CEFE61E6C86871D4BEBC0AFDA76CA7D4473","None","False","False","0.9116945107398569"
"C231F087913940CCF37A4F5318900C80F0A5E20B649167ED65206B0E67E183DC","None","False","False","0.06818181818181818"
"C2584CB1B507922C202629FA75556DE410B2AB834822D31338226A253179DE2C","None","False","False","0.6781609195402298"
"C294725A7FBAEAE387C311FE5CEB7D4AC9FA31A2A80C27AA5AD476C92DF15580","None","False","False","0.7377049180327869"
"C2D92E284F0303FF52BC6CE523D11679097B245B13E4DBF9954CB93AC469C267","revmob","True","False","0.4782608695652174"
"C3CCEBA4EBCD66ECEACD637552F8D9E285A03450BFCAA1F57765C5C5ACA71E1F","None","False","False","0.8877005347593583"
"C3CDDD8D8FE0E122379951D6864B6FE89A0EDBD65745D5761B98AD702BA8376A","None","False","False","0.6785714285714286"
"C3F0D8AD23F4E8DAF7B7ADC0C29A4D006FD4EAD69CB600F61E05E7F9FF614026","torjok","True","False","0.6875"
"C425B8F9A3FF702846B8C78869FEF0DF89F4652EBD6E190A7CD318CA390021A0","kuguo","True","False","0.08333333333333333"
"C47B0B7E3037CB227CB223E8662AE52A0F7CF98D93357A02195DC085C9B1F7E8","gappusin","True","False","0.9736842105263158"
"C4AE750486B5CE80A00D9C9147A8A72D52E6BCFE3A2EB5DA15878DFE14CA24B4","None","False","True","0.06818181818181818"
"C533AC447A06BC464C62727CA1A8CECAA230A9DB007E89A2B5ED1401A4DB533E","gappusin","True","False","0.9917127071823204"
"C587A84AB249AEB44137690E8CE776A331EB4D6928269FF5B51FF04739296AD4","revmob","True","False","0.45454545454545453"
"C6080A2B2DCD963C49B19028D0A4293F2658526DCC7D12793551EA55F7ABEBEE","None","False","False","0.9292307692307692"
"C61F1A05DF6F5106E3DE7D82F7D3CB5FD70E71EE3522C4DCDD152B381DF224CB","kuguo","True","False","0.1"
"C6783E3B12CA58C5CA54D933484D330AB76FC24E1F65176B501AD4478898F9EC","None","False","True","0.5398230088495575"
"C685873FBD8306188E7DC8BBE3E90632AB092CDF9F0D69E33E1FC0B7ED04410F","revmob","True","False","0.36363636363636365"
"C6B65A85FCA52393326BDA1A9D177AEF5964C3972DEC9FF674E37A9D0E95DA34","None","False","False","0.7241379310344828"
"C77814C780D5BA598B4237E5AE9592F2B2D6BEF391610ED248E11CD668B5FD3D","gappusin","True","False","0.8205128205128205"
"C7810695DE8271D28DB7173A8A93B839CAB197920DC088E7B39046AB2452EF29","ginmaster","True","False","0.9898477157360406"
"C7BA493ED7519022E52AFBCD0D8E10CF218A812805499BBA8BE58FF395288039","revmob","True","False","0.4782608695652174"
"C7D7477F74512C9623948EF9A0B92381D4211A86A34088DFD15E00352F112142","None","False","True","0.125"
"C7DA10888B88E5F28395DDC6340F53A5CEA16A91D5CC2CE889BB1330008BCBE4","gappusin","True","False","0.9655172413793104"
"C81D4B1DB9976DF8F689BA2A4CF3F0DC99E5761BDBD924167BD653DE39E562FC","None","False","False","0.9440559440559441"
"C88F54D0C9D7B2F691BC0B4068E3B30BC0816B0AC9923D396FB83C09AF65C9EE","None","False","False","0.4230769230769231"
"C893BDEB672C6F6D7920518DB68F7D877644F620FC241D89FFF14285210D39B9","revmob","True","False","0.30612244897959184"
"C8977870F36C089182BE696B46D34E21426F3AEE906E07748436C69D264F64ED","airpush","True","True","0.4166666666666667"
"C8BE537AE72DB6791AEFD54E19E066B889B4BBB230CFC780F99DD9844B963EC6","gappusin","True","False","0.9411764705882353"
"C900BA11DDC52293FFA0F82A3D59DE7B8EEB689BC339530833A53AE97DF8D551","smsreg","True","True","0.959830866807611"
"C95737058A73508B93936E96D639D91C8DC9FA960617BAA334ACFF2062CA957F","None","False","False","0.9820627802690582"
"C957610FEBADDBE668D3BEE9268CF850E186FA3CC1BEDD4CB1A6BBE4C45AFF9D","None","False","False","0.48011569052783803"
"C9833A3FCF7648D84B839FDA2B591EBF232522FFAA9D3493CF5FF4D40CBA1C69","dowgin","True","False","0.9758713136729222"
"C997A15050736FC83FFA03E9FBA1CBE6D5B44D529246554A739217FA27113DED","gappusin","True","False","0.7815533980582524"
"C9ADEA3246787CC7C477691F464E7DCC660FD8100E794AA0DCD60EBA3F901EDE","kuguo","True","False","0.08333333333333333"
"C9DB70203C35A60AC90573E62BC97E012D44DFA3DC98A8A54BD4AFCB66613A99","tocrenu","True","False","0.9725490196078431"
"CA0B12A91EFD65C777D85F52AD602B02F9FC0F9EDE45C6B5D420324681D3E546","None","False","True","0.7241379310344828"
"CA2878BF2BDFEA04A50AB92DCB3DF9B9CEB244AE23725588659937389C33CF3E","None","False","False","0.7126436781609196"
"CA377EBE50BB9A58DF9268BE2C54CBB1C4DB45D106BE6B474586C5773CF02B69","revmob","True","False","0.21568627450980393"
"CA3B942247392179EA27191A34CDCF925AAE021203D66453CC04A788A17D2874","dowgin","True","False","0.9758713136729222"
"CABBC22A14629FE367111B39CD751BFE1A01850993EB11506CA34B7CEB863A73","None","False","False","0.04819277108433735"
"CACEBCEBEF5DF1412557FD5E8839131729969E03682907140A703535FC19CDFE","douwan","True","False","0.6714172604908947"
"CB36BFE17C536CB272DA4700927D5E31C7E040A3F948868D3ACC0818DFB0A5A7","gappusin","True","False","0.7777777777777778"
"CB3F04CA3BE663880ED5E6FB70FFA59F4CD5727580E947322FAD0C217B672DCE","revmob","True","False","0.4782608695652174"
"CB75FDAB738879B5211B24EF480E18430B88014777723AE86043F83197AFD546","dowgin","True","False","0.9758713136729222"
"CB7F08F776CB3BCC828916B82FD4F5D33586E9941CDF43136B479326222CE886","None","False","False","0.3333333333333333"
"CB8087DBC4A3D37E0D361BA4D4976CEC895835ACE896F8E463BDAB99FEB12858","None","False","False","0.5871559633027523"
"CB9B287E53F14BDBB953E9EA3843341BA7A47EFE14269146B40A8D65BCA0194E","None","False","False","0.9928571428571429"
"CBC40C041E25AE2BC60CD1E7B97AD141E4D04EFC323BA2FB0119208B03643CD9","None","False","False","0.06756756756756757"
"CBE646FA5B27B63EC1FE3B63FDCF3EB09C3A80E836DD4C42E7A52841E0291BBA","torjok","True","False","0.9758713136729222"
"CC7A25D3043526CA089F22D248B3D08832A03D32F947071CB197C0FC809A87CA","revmob","True","False","0.21568627450980393"
"CC9D33ABBC38DDE6218EA11B8250A4720FFC16E21C78F61122756508416A891D","gappusin","True","False","0.2"
"CCACC80910904D90169D3D7F628C88EBFD81D63B6F2F5BEA664D5AE3FAECCE4A","revmob","True","False","0.21568627450980393"
"CD247471BF4541C9D8D2DBFC8A93735BF628DFCF8AE1ED6D33656F5B4A9BA615","airpush","True","True","0.4166666666666667"
"CD2DA0BD7698BD7123C79EE610777679943BA66C1E35187C2D4A5F25249D29E3","gappusin","True","False","0.15151515151515152"
"CD6A0541E554DA936F42CED95B53331D23C7FFBB85B21705A584D3E5D475460B","gappusin","True","False","0.9043478260869565"
"CD903C1D4AC483C3B2532CDDA10D377FDB0159FEB1646B697755E392F49F2C79","gappusin","True","False","0.9890310786106032"
"CDC5941991AE6C777632F6422E264F1E06F7FEE7A5E7070E93A3387B683651F3","None","False","False","0.9780701754385965"
"CDDD88C72BBF3586FB383702D53C9670293BF099377BCA29EFBAFB3E69BD6D81","None","False","False","0.9758713136729222"
"CDE80C8B8D7D26E0FC48911AFFEA8D2EAA08D5F11E70C588EB7FF912BC336D30","None","False","True","0.009900990099009901"
"CE1A3B80B2D9FF324367D25A427C8C57402CCD7A61D989C3897B010AD1702C5F","None","False","False","0.9507692307692308"
"CE761CEBD6D9C355D053FF3839F964033CFB8EC50C0FF1AC1B89ACE992FCB45F","torjok","True","False","0.4375"
"CE9B8971FBBE31960F9B8EF9C8A5535BF23F3C7BBC7211BBB26EC6C4E71AB15F","None","False","False","0.8421052631578947"
"CF2126386CC2C405A371272A866813204666374A5ECC6329784EA5957D1CA3A6","appax","True","False","0.6841505131128849"
"CF314A953CBBF16A13EDA7AE3C756A68C757CB6AD8E69E0C05F95787464B38CD","None","False","True","0.8520286396181385"
"CF3CA31CC2DE465D68C5EC525E081E533DD5DE08FCAC3005BA3625FD44024AEC","None","False","False","0.045454545454545456"
"CF658353BAF82F91F85503AE63DD4CC7E241E64A2E7C5AD469E2A6C607A27639","revmob","True","False","0.21568627450980393"
"CF6907C17FCA7BD9FD58F55943987E438288D0D2262FB228C0BAD5475776D0F6","revmob","True","False","0.8878504672897196"
"CF811390087C164AA24DE4B23337D520AE285E20C628A34D9076985148F02615","None","False","False","0.08823529411764706"
"CF943BCE8FCA32CD8F1DA4EE5A2EFD011913344C29932F56E39EC40C982C5265","None","False","False","0.6486486486486487"
"CFA34D62860B4A958CB1C4B3891A36511F14A7C0533B86120E2CE8F514AE1C0B","uten","True","False","0.6336996336996337"
"D07484A3017EFA4C86EBBB608A5C29156A175FB8B8B246FFDB9571E3383D103B","kuguo","True","False","0.12195121951219512"
"D1035A0004B7B5E7DE3DF32C6D6B538AD899CAA8B31BFE5A9D1ACC01937FE07D","gappusin","True","False","0.2"
"D18BE721EB3ED975F635B12AC1DD70DB7B700F9A84841E833BA92CEE539F861A","None","False","False","0.09090909090909091"
"D1996BC4B7143299B7038A5397FF4EA68849FDA3BB43C97C4EBC6A16E00E45D8","None","False","False","0.08064516129032258"
"D1E7F431A040C2C38D12BAB472881A9212B99F8B65796B246010317AE5F9A653","revmob","True","False","0.8878504672897196"
"D1F13082706EFF93B7EC7CDE0B26C88596B5D30D11027EDC7A765C2D274DA433","smsreg","True","False","0.9837251356238698"
"D20281D449322DBFD6C9EA36CE7A9A428D1E79D8061F974CDBCCEE4229A0BE7C","gappusin","True","False","0.9837251356238698"
"D2A7771E228ED594D6E2D8CB4F426C273B74B429D61D1A5F262482D606C46D82","kuguo","True","False","0.1"
"D2DB1287B5D99DDBEF572BFA9CB80EB4F1ADEA030ED2A5438B0C322605F0182E","revmob","True","False","0.4782608695652174"
"D307F81F960392A09258E6E036D24895119FE0C1F5EB3AD8D07E5E453E4093F0","kuguo","True","True","0.15"
"D36C2C603B92F389710D72250239CC80249FF53AE61647FEEA3086BCE5B7CC3F","tocrenu","True","False","0.9758713136729222"
"D3880FD924B5AD22278BDB5FD545E0773B255E15640F3EEBCBDB4896C96DA733","gappusin","True","False","0.9717314487632509"
"D3B18F346F96DCA347F7019C30E3C3F99B8AE06669A7696C0709D4516B91AF57","inmobi","True","False","0.6504629629629629"
"D3F84CFADBCBC5F8FAA4B094B661B22EF54398CF326419DDF7AC245FEB6531BB","kuguo","True","False","0.08333333333333333"
"D45F60E950409722FAB5AAA375CFD32424C69608FB85E65CF2DC33EB49ABA82B","None","False","False","0.06818181818181818"
"D470891412A58040957C9EB8A04DC54469DC82EF1195605EAA55735401B948DA","dowgin","True","False","0.9758713136729222"
"D4C35C8C6C041DCC64CB296A7C690E936D4993B9CF3CDE7E51908A48ED21F236","None","False","False","0.92"
"D4F5A2224992525A7A32AC85C4C8C7D9C80D10FE8BDDED9DD0F6EF919E72D652","None","False","False","0.6781609195402298"
"D4FCAEBC94C580AC977F30099C9201C1A705614C3F0A0791E8DA0A6E509B2D06","gappusin","True","False","0.9176470588235294"
"D5444D1A08B60B361E5E0CD9BAEA19E7C0A1C73A8773E99FF23B106178AF613F","plankton","True","True","0.6296296296296297"
"D55660620A1D9FB140A301B26BB33474CE200FD5FA13C616E5FA7105732DB9F5","None","False","False","0.9662162162162162"
"D5A5FC391392DE4E504FFC097018ABD4FCB460E56C2570DB3CD7C5ADA817C4E1","None","False","True","0.049586776859504134"
"D5B377754C1705DFFEC70C2CB3CAD619A1EB0937A014631D8F8067138D96A60B","kuguo","True","False","0.12195121951219512"
"D5E5AB6FE8E64CF4556DA7C6BE2F06E4522635423FA5E07E609DF0B16F9F5EAF","gappusin","True","False","0.7906976744186046"
"D5FE131A93F089FF1CB65102DA91EBC0A08E6F37490C4FF4B83A1ACE434FF98C","None","False","True","0.02531645569620253"
"D634BB9C7C638010336BFF2C59C204C7553F53F47EB2E98D2F8FF30E0327CC98","None","False","False","0.8231132075471698"
"D636F7FBD8A475DAC1CCFEC047C6D8082C48D8549916498C8DA45826BAA3361D","torjok","True","False","0.75"
"D6371A93F748F282A930BECC647FB2CAE5669833BA3A9F900AC01E51E01D667A","odpa","True","False","0.8744588744588745"
"D6443410368A298CF57C7248D367BBC9AA7C0CB71283FAEAA3DBBF645E96C71B","None","False","False","0.8656716417910447"
"D6912F1E882B503C3F52B6B64A12841AD81BCFA2FD550EC6430C71F163A2FF3B","gappusin","True","False","0.3125"
"D696B22701E5C987119F9D83AFE08AA2711FFD8DE7249375326E9682506C469C","None","False","False","0.6651376146788991"
"D6FFC746AC74E1BCFB0ACC2D994F9B04D98006B4F529FA3E67F141924FFBAD21","tocrenu","True","False","0.6785714285714286"
"D71B411796E8CD645AC832B8287097D98E3C402A8335A26550D79D0F715D67EE","None","False","False","0.7724867724867724"
"D7495DB11F58C3932D94297369AA8CD0612D68DA038931C622BD686CCA23E49F","gappusin","True","False","0.9908592321755028"
"D83D1721796502E85E9DF14AFDFDCFE1B9BCD45739CE235A8778DDD14D79BF09","tocrenu","True","False","0.6785714285714286"
"D85A7514EFFAB1D4ACFB34BF402A1DC92F7CA378C96357EC54B8C73859C2D5C2","None","False","False","0.0"
"D897E24C50385CD5B49A09B310C1526C287205536BD49F93565F29C448E98633","gappusin","True","False","0.9176470588235294"
"D8AF711E381423AC059AA3522471629FAC48B58429444040D4C968244E6CE836","None","False","True","0.38461538461538464"
"D92CA74AA08E609F2E801B1B8FC8741FC1734587FF39249B5387613DFE7519E3","None","False","False","0.06818181818181818"
"D95B6E641758515BE34352487209B838555449C23663CE181039A8A3F3C6AF18","gappusin","True","False","0.9815789473684211"
"D978794C4206C460456A8C2C20ACA4671D5B614F117CF0C4256D43634BEA8AD1","plankton","True","True","0.20833333333333334"
"D9B711F55568C495FD6A8EE47846E23AA23C63EEA24400F424E926AC59976A57","None","False","False","0.009615384615384616"
"D9F0AECE221AC4DBBD257BB70860858460583977AA826F725FB19BF01F95732C","None","False","False","0.07407407407407407"
"DACE7DC017241CD7B4C9E2D65FE872D8AA55FEA1C0D3D3F4362E51DE69FCAEB0","None","False","True","0.9846796657381616"
"DAD6559EA22568122835AFE40C539CF65AC014CC12C61AB12DFCB89B679EC6B7","revmob","True","False","0.29411764705882354"
"DB05D26AE64D94E0E1AA6DD840617782327EDCFE9F7113EF90BEFDEF151D7256","revmob","True","False","0.45454545454545453"
"DB110CC451CBE3DF74F501EAEDE58FF9D1906F205D026307C504FA1CFB0009DC","torjok","True","False","0.9812332439678284"
"DB7D93941CEA1CDBF96122FD1187DA338DFCD48B5ADDFC3103B61F2655CE24C8","None","False","False","0.7307692307692307"
"DB84CF818675A2C009FD9913B8D90739452D69740878324144DA3D00ABF91002","None","False","False","0.7131147540983607"
"DBB0CE7EB9A2807239F67757F3A14DD10EA6D4035686D407AEBDAE7DC41C1F93","gappusin","True","True","0.9879807692307693"
"DBC04B7FECAC447F8A381F2782D943A38B8E5E56FAD8B76E87E86345F2D6CA94","tocrenu","True","False","0.9686274509803922"
"DBE2D769D359DE7A7CB0ECB56493F46DCBA13D7EBD520928DCA5BB26BFF23401","dianle","True","True","0.5474452554744526"
"DBF827D155189CBBFA47303FD23E82FAE8C0CD3148AA021F3AAD30D4BCD9DB42","None","False","False","0.6785714285714286"
"DC1468D5946501315317F7B6299C1C3101284AA0654EAFD9A0A3ED8A6F4F7154","gappusin","True","False","0.9878640776699029"
"DCA3B3366D7F8ED3984A40BAFB23E0C864D3A4E8BC3F5E653707D70799001C49","None","False","False","0.7428571428571429"
"DCC43A2E2F759ACB142404EE9EC5B892AB7EAE3E2B905D5BF315A1E0CB016AEE","revmob","True","False","0.21568627450980393"
"DCCE7CA5287D6EA9F670AE4D650DC6CFF7D4A8411EF45E844EF9EA7B26E08655","gappusin","True","True","0.9935553168635876"
"DD5FDFD2811BC6185F23894DA149DB88DAAB6B1A9356C9DB7D44CF9485D4127A","gappusin","True","False","0.9748743718592965"
"DD6E1A442B823543CD59ABDAB4A3886D0C0573DD3E562F61CE9BE29920D115E1","airpush","True","True","0.4166666666666667"
"DD81F57D9E285E54CC0448822B4937C7102D77DD3852B931142509974E460C0F","None","False","False","0.5555555555555556"
"DE4951247D977552A0D3C244026D99AA63CFA84070D92EEF0B4C936BEED300A7","dowgin","True","False","0.7672413793103449"
"DE9215A189975FC9E3A948851053F598B7A381742B9855E1F5A3A7A7B2429EEB","None","False","False","0.043478260869565216"
"DF68F91E836B6EBF9F2115C30B0F77E86748D48A44B13007A894ACCD8F29AD83","kuguo","True","True","0.7046818727490997"
"DF9EE137658905C35D7CE39D0D5A96350172605057D663C7A4615FB2BED8DB66","None","False","False","0.7126436781609196"
"DFCBD51834FBEE1FA0EC95111770225753BCC2C13B34EDEDC8D9F85BCF6D54C9","revmob","True","False","0.29411764705882354"
"DFEF70061B8FACF4D2CC4438ABC012171DEC607C9228D97D7EF3F1E7F2F5C538","gappusin","True","False","0.972027972027972"
"E013449A364838E5A6C99C093DB3D65CCA6D049D14800D97E39712991B5D40A9","None","False","False","0.760644418872267"
"E106EC41BD9FE24FE52481C99A7BEF3C2EF002291E027AEBC4775BD6A9B5BD86","gappusin","True","True","0.7698744769874477"
"E1639E6F6F52FEDE136CE03152F7F8861B0835B4069066FA65D5A25020902B4E","dowgin","True","False","0.6785714285714286"
"E1A9343BBBA1971A88E0A9E0CB6A39FFEBD436C30854897E667616BA3AAA1DF6","gappusin","True","False","0.2"
"E1ADC2CC87B6D3F78A1AF6CAF49F8E1361907A73D48BA8FBF5FB8A8E95A67070","None","False","True","0.9151515151515152"
"E1F636DA1F6D62CC9FC314D24F16DA563AB80927E7AAAF03ECEEFECA881176AE","None","False","False","0.11538461538461539"
"E1F911E379E18D10C923152D996B01A98E340026D44B03B79D76C1A07AFCCE16","leadbolt","True","True","0.8596491228070176"
"E1FA78B167C5ACCA499A3B8F8DE764F71023AF56CE171984414116F248BA00C5","gappusin","True","False","0.2"
"E2219BB3A10D0B6883823B3BDF2038A8BA4FDDE4CE33301577ACA7906BF568D8","domob","True","True","0.7601918465227818"
"E2576EA8386BAA2D4818E928F39EB3FAF27FD4615ED42A6FC6D6F14A1CC8CD6B","None","False","False","0.4788732394366197"
"E274B8BD297D827A893DD4815731746015C0148C7152C08AF8DF123D0948CBDF","None","False","False","0.2857142857142857"
"E2AC56AB14508555EE2F9E7DF111ACCD6FB60988C8DEDCE97142F82117B788A9","torjok","True","False","0.4375"
"E2FAE30299F7507C612E8CED04519DA638E48917A463AEDCDE08632A60048B3E","None","False","False","0.7126436781609196"
"E35338E9A6D9D001DC4A16FB83201DAA2A22CD283DB27604C9A062E0069F5CF6","None","False","False","0.59375"
"E35E23FC177FE7009EA08F18C061CFED7204E3A86E950C7C16CA78D9ED7FA25F","gappusin","True","False","0.9433962264150944"
"E364C2967A378633983D442CC0D02CF75AF1EEF4F14BB5DC51690A8952169AF5","None","False","False","0.9686274509803922"
"E37C8C9028074E5D5D4576032E10FC52DE4C412BFAA2F0C8C6598CBA4767DAEC","None","False","False","0.9908592321755028"
"E3DC861A7EE8C6EA3C11030E12AED9FB17F840589F0C8F0128FAF980A1FFC8AF","gappusin","True","False","0.93125"
"E440535D27EAD05273781C70EA5C524812C2E79418632D86EBF1DAA4F682479F","torjok","True","True","0.9887429643527205"
"E453CC70DE3D3ED1C92958BDDA1E92E5CDE60170C543880B487276CCDD7D193C","revmob","True","False","0.2"
"E464247B9624B2A6985C1A75756031FC9B2B419E49DE673E146D0BB9C122ECBB","gappusin","True","False","0.9758713136729222"
"E469FCE821C29346730CC78AF1CAEF5E8D0D649BE7251202B35202BEDD6E8FB7","kuguo","True","True","0.08333333333333333"
"E48057DBFBE2CC29F33DC5CBA495F83239B672DD711C69061C76F6BDDC4142D4","None","False","False","0.7571428571428571"
"E4A5C1B5711FB96555F2ED6C105A24F45DFFEF258E48C44A4417752DC5700455","revmob","True","False","0.656"
"E4C8A492533605AE22718D387CFAC5C0B42CBC9D537034E40786C473FDFF4B5D","None","False","True","0.125"
"E4D15381C7EAF68C8DCB37B680F4ACDFF1DFFD5D5F5B159B4296D08B4472D548","revmob","True","False","0.21568627450980393"
"E4E4BFBC6E3D4AC45F812D15130550C435050D94895B48CB840BAD3FEE7BB755","revmob","True","False","0.8878504672897196"
"E5518F56D25ACC47428FF5A21746FC7C0400DF8CCD13029036EDFB8203E44205","None","False","False","0.7241379310344828"
"E59F9FDE1111664F661F51A76B0064D33C89B8408203F6288E2CB22CDD3288A4","None","False","False","0.7241379310344828"
"E5B427FC790852F0D5F0283A17C040217EDC58C0AC9CFB3317CE9A0ECB332A36","torjok","True","False","0.9900166389351082"
"E5D71699E74614AD479A9E62595B4D699CFC184D2BCD2BA897F8F37739CA5222","gappusin","True","True","0.9717314487632509"
"E613F22766005CE76767EE80A9AE409ED55416E7BE7B86AEE30FF2E6C685C246","gappusin","True","False","0.7777777777777778"
"E641FB581D5323A46FB297069823C8608AD60C3576AEB9F28BEB2204496C9DCA","None","False","False","0.7307692307692307"
"E67FE0B59CECD1084F5F3B2BC9D66376C8E4CC652BFE3F25FFBCAEDF9291F21A","None","False","False","0.9579710144927536"
"E6F6220A8E939BED8A113F4A2B2A4F79ADC40D2178993D86B87F3B0756E72464","None","False","False","0.9700854700854701"
"E6F63D8B42E3BC9A5E388214E3FA59BF3FD26E777C473070C166465F0FCFBC5B","None","False","False","0.9946380697050938"
"E74962C1BB7B35B5B7C05E594A077CF7F6914ABB150A354FCD77DF185BCA175D","gappusin","True","False","0.9674418604651163"
"E7B398D89FF1302C3FA43A3CEA5C3F84B113E5AC02EBD3526CCAF199BD4CC555","None","False","False","0.23076923076923078"
"E808FCFEF6060567094BA8AF94E2485E93193A00D63101D6A4EEB7B950A514A1","dowgin","True","False","0.5"
"E8092DE8B0EB8881031F754EE5A065D232B57B357E88FEDF003F7FC15715347E","None","False","True","0.10526315789473684"
"E842024913E3DFC65EAEADA8612184CBEF84E54E42CE95BFEB6F645DA675F8F9","None","False","True","0.07810894141829394"
"E859308D3E7D21A94F5A2A484B13B49073AC48E624D353C9164461B63378F7D5","torjok","True","False","0.9785522788203753"
"E8645E567257ADEE43924CF70CDF897321F07BECEEA9EA6AB0786F9CB8ABA1E7","None","False","False","0.9168539325842696"
"E9099765968AA8359FD7D2A9477186DC325B4D36BD0717C18277F3007CE5BA48","None","False","False","0.49514563106796117"
