app,method_identical, method_similar,method_new,method_deleted,simiscore,methods_in_diff, repetitionpermitition, repetitionaction, executionwithtracediff, hash, scanDate, detection, total, link, euphonyType
app-1512,74,6,0,0,0.925,0,False,False,0,4C0E9A22DD513DB9326F91AA894BFBB69F4283440C16F68B83F830562B578DAB,2018-10-17 10:00:49,21,59,https://www.virustotal.com/gui/file/4c0e9a22dd513db9326f91aa894bfbb69f4283440c16f68b83f830562b578dab/detection/f-4c0e9a22dd513db9326f91aa894bfbb69f4283440c16f68b83f830562b578dab-1539770449,adware
app-1381,350,8,0,0,0.9776536312849162,0,True,False,0,078E0AE6E398798FBAB485EC894BE593AC2F064A280BAB6EDACC8C7579BBBA70,2018-11-15 02:14:36,23,60,https://www.virustotal.com/gui/file/078e0ae6e398798fbab485ec894be593ac2f064a280bab6edacc8c7579bbba70/detection/f-078e0ae6e398798fbab485ec894be593ac2f064a280bab6edacc8c7579bbba70-1542248076,adware
app-399,14,7,3,12,0.5833333333333334,0,False,False,1,30B4CDF8385BA4AED6460934E499350A0BBE7663217486C53B14973312A12779,2021-10-02 10:00:49,0,62,https://www.virustotal.com/gui/file/30b4cdf8385ba4aed6460934e499350a0bbe7663217486c53b14973312a12779/detection/f-30b4cdf8385ba4aed6460934e499350a0bbe7663217486c53b14973312a12779-1633168849,adware
app-1549,5,7,0,0,0.4166666666666667,0,False,False,0,C632220D59EC54D034936224FBD13A1475CDDA77C2D9E0F93EC5120A2CDC42D3,2018-11-15 01:48:23,28,60,https://www.virustotal.com/gui/file/c632220d59ec54d034936224fbd13a1475cdda77c2d9e0f93ec5120a2cdc42d3/detection/f-c632220d59ec54d034936224fbd13a1475cdda77c2d9e0f93ec5120a2cdc42d3-1542246503,adware
app-7,61,4,2,2,0.9104477611940298,0,False,False,3,CCEA2DAAEE5D9EF65876B8B1E7AED79454CD7E501F291ED2ACA0E4973FF1075F,2019-10-05 02:24:21,2,61,https://www.virustotal.com/gui/file/ccea2daaee5d9ef65876b8b1e7aed79454cd7e501f291ed2aca0e4973ff1075f/detection/f-ccea2daaee5d9ef65876b8b1e7aed79454cd7e501f291ed2aca0e4973ff1075f-1570242261,adware
app-494,61,4,2,2,0.9104477611940298,0,False,False,1,CCEA2DAAEE5D9EF65876B8B1E7AED79454CD7E501F291ED2ACA0E4973FF1075F,2019-10-05 02:24:21,2,61,https://www.virustotal.com/gui/file/ccea2daaee5d9ef65876b8b1e7aed79454cd7e501f291ed2aca0e4973ff1075f/detection/f-ccea2daaee5d9ef65876b8b1e7aed79454cd7e501f291ed2aca0e4973ff1075f-1570242261,adware
app-316,2,11,4,83,0.11764705882352941,0,False,False,1,675852FD53756D069153DF837E2D1F002D3571D9BBC42982C2DA84B7BD005CB3,2021-07-28 14:22:41,0,60,https://www.virustotal.com/gui/file/675852fd53756d069153df837e2d1f002d3571d9bbc42982c2da84b7bd005cb3/detection/f-675852fd53756d069153df837e2d1f002d3571d9bbc42982c2da84b7bd005cb3-1627482161,adware
app-1344,4,8,2,2,0.2857142857142857,4,False,False,0,93382025B2A1B2378C6185263D1D30F43279A7ED3530B5D1A5A074A7BF169915,2021-08-09 13:18:50,0,63,https://www.virustotal.com/gui/file/93382025b2a1b2378c6185263d1d30f43279a7ed3530b5d1a5a074a7bf169915/detection/f-93382025b2a1b2378c6185263d1d30f43279a7ed3530b5d1a5a074a7bf169915-1628515130,adware
app-1548,2,11,120,1424,0.015037593984962405,8,True,False,0,6FC855B92E9C0A7A10DEEB57C0907257CA5E93EEDBADA446E309AEF8D506783F,2019-07-26 09:53:38,7,59,https://www.virustotal.com/gui/file/6fc855b92e9c0a7a10deeb57c0907257ca5e93eedbada446e309aef8d506783f/detection/f-6fc855b92e9c0a7a10deeb57c0907257ca5e93eedbada446e309aef8d506783f-1564134818,trojan
app-1190,204,30,32,36,0.7669172932330827,0,False,False,0,76D602B0BE59B68186E8EE3F77D8ED7D76132279D8F5BFB8C473B19DBB0D2134,2014-12-01 11:42:11,0,56,https://www.virustotal.com/gui/file/76d602b0be59b68186e8ee3f77d8ed7d76132279d8f5bfb8c473b19dbb0d2134/detection/f-76d602b0be59b68186e8ee3f77d8ed7d76132279d8f5bfb8c473b19dbb0d2134-1417434131,trojan
app-71,62,8,3,2,0.8611111111111112,17,True,True,2,8F1F970596D1DD897E31E8B8C3FB173B158F95CC1174B3B40632770AE5D5F7FB,2019-04-18 00:42:27,22,62,https://www.virustotal.com/gui/file/8f1f970596d1dd897e31e8b8c3fb173b158f95cc1174b3b40632770ae5d5f7fb/detection/f-8f1f970596d1dd897e31e8b8c3fb173b158f95cc1174b3b40632770ae5d5f7fb-1555548147,trojan
app-866,37,35,0,2,0.5138888888888888,0,False,False,2,FA35E7BC4CBC9D7774EE3953A92F006873F7119F9224787CD3BEAFCFF943ED9F,2019-05-17 18:39:55,3,61,https://www.virustotal.com/gui/file/fa35e7bc4cbc9d7774ee3953a92f006873f7119f9224787cd3beafcff943ed9f/detection/f-fa35e7bc4cbc9d7774ee3953a92f006873f7119f9224787cd3beafcff943ed9f-1558118395,adware
app-76,202,10,21,3,0.9395348837209302,28,False,False,2,92FCE0663DF69322D1B2B5D18258E6DF515A12ECCA2F13F86013A812C2122F07,2019-04-18 00:43:55,23,62,https://www.virustotal.com/gui/file/92fce0663df69322d1b2b5d18258e6df515a12ecca2f13f86013a812c2122f07/detection/f-92fce0663df69322d1b2b5d18258e6df515a12ecca2f13f86013a812c2122f07-1555548235,adware
app-1158,412,47,3,10,0.8917748917748918,7,True,True,2,A28653A6704C65161A4097897A13375C26528BB9F0F271A3241E05304BE791A0,2016-09-29 15:39:10,28,55,https://www.virustotal.com/gui/file/a28653a6704c65161a4097897a13375c26528bb9f0f271a3241e05304be791a0/detection/f-a28653a6704c65161a4097897a13375c26528bb9f0f271a3241e05304be791a0-1475163550,trojan
app-1090,56,17,6,28,0.7088607594936709,0,False,False,0,1AE1BB0074BFD6B4FDB46A922ECBA0B821FE95E5ED828C79EE803CC6D2C45964,2021-08-02 05:12:49,0,59,https://www.virustotal.com/gui/file/1ae1bb0074bfd6b4fdb46a922ecba0b821fe95e5ed828c79ee803cc6d2c45964/detection/f-1ae1bb0074bfd6b4fdb46a922ecba0b821fe95e5ed828c79ee803cc6d2c45964-1627881169,trojan
app-354,179,17,76,0,0.9132653061224489,2,False,True,3,47FC97C8D726B359AD1E20712A3C41C4292FFC0A6CA51F8EA1204C82C87C9F45,2021-08-08 05:57:53,23,59,https://www.virustotal.com/gui/file/47fc97c8d726b359ad1e20712a3c41c4292ffc0a6ca51f8ea1204c82c87c9f45/detection/f-47fc97c8d726b359ad1e20712a3c41c4292ffc0a6ca51f8ea1204c82c87c9f45-1628402273,spyware
app-26,135,34,25,2,0.7894736842105263,15,True,True,3,D774433DBA16C33AA2798C7167955F415D6648DCA413A94E50E1B0179E4B0A66,2019-04-18 00:44:00,20,62,https://www.virustotal.com/gui/file/d774433dba16c33aa2798c7167955f415d6648dca413a94e50e1b0179e4b0a66/detection/f-d774433dba16c33aa2798c7167955f415d6648dca413a94e50e1b0179e4b0a66-1555548240,adware
app-1436,189,164,2,3,0.532394366197183,0,False,False,0,FCAE02D93C7AC30361560171AFF857E317F720538AAB41EAE5A2A2B781A86A08,2021-08-05 04:36:22,14,63,https://www.virustotal.com/gui/file/fcae02d93c7ac30361560171aff857e317f720538aab41eae5a2a2b781a86a08/detection/f-fcae02d93c7ac30361560171aff857e317f720538aab41eae5a2a2b781a86a08-1628138182,addisplay
app-554,23,24,0,0,0.48936170212765956,0,False,False,1,1A278963942030D8050C80129C86531BA293E7D770BD1F826D1876968E931335,2021-08-01 05:02:05,0,54,https://www.virustotal.com/gui/file/1a278963942030d8050c80129c86531ba293e7d770bd1f826d1876968e931335/detection/f-1a278963942030d8050c80129c86531ba293e7d770bd1f826d1876968e931335-1627794125,adware
app-246,128,19,4,2,0.8590604026845637,0,True,True,0,49E0C2624021A0BC2E9F5CCEB4030EA4A1DF3EC17380FAC0228B4AD4C86683C0,2018-03-19 23:51:56,1,60,https://www.virustotal.com/gui/file/49e0c2624021a0bc2e9f5cceb4030ea4a1df3ec17380fac0228b4ad4c86683c0/detection/f-49e0c2624021a0bc2e9f5cceb4030ea4a1df3ec17380fac0228b4ad4c86683c0-1521503516,trojan
app-978,38,6,0,0,0.8636363636363636,0,False,False,3,1D3E0349F82F9BB45CB1F55EBAAA0889042083D564787FEB06C6EB5D4C61E358,2015-01-04 09:49:04,19,56,https://www.virustotal.com/gui/file/1d3e0349f82f9bb45cb1f55ebaaa0889042083d564787feb06c6eb5d4c61e358/detection/f-1d3e0349f82f9bb45cb1f55ebaaa0889042083d564787feb06c6eb5d4c61e358-1420364944,adware
app-1605,37,12,0,0,0.7551020408163265,0,False,False,1,6A604811F03D5B0AE7590F687BDD43957A422401BBF4735F44BAFA3DDE41A4C9,2021-08-22 05:02:21,0,59,https://www.virustotal.com/gui/file/6a604811f03d5b0ae7590f687bdd43957a422401bbf4735f44bafa3dde41a4c9/detection/f-6a604811f03d5b0ae7590f687bdd43957a422401bbf4735f44bafa3dde41a4c9-1629608541,adware
app-867,19,14,21,3,0.5277777777777778,14,False,False,3,54B4DBF9717B6D3A476D17738632949B42FF541044582B290457FB23749999BF,2019-04-03 12:33:30,17,59,https://www.virustotal.com/gui/file/54b4dbf9717b6d3a476d17738632949b42ff541044582b290457fb23749999bf/detection/f-54b4dbf9717b6d3a476d17738632949b42ff541044582b290457fb23749999bf-1554294810,adware
app-404,537,6,2,2,0.9853211009174312,0,False,False,2,39B2F71CBFDF3E3D2073744497BDD41F899D76E9FCE29C8BD10CAB9A439F16A1,2021-10-02 10:51:55,3,58,https://www.virustotal.com/gui/file/39b2f71cbfdf3e3d2073744497bdd41f899d76e9fce29c8bd10cab9a439f16a1/detection/f-39b2f71cbfdf3e3d2073744497bdd41f899d76e9fce29c8bd10cab9a439f16a1-1633171915,adware
app-1606,9,27,76,93,0.08035714285714286,0,False,False,3,8E1CFAA18DEE40F03AEF498CC2F4C63B40CE941759A6F068563B965CA86B635A,2021-07-29 12:46:47,0,63,https://www.virustotal.com/gui/file/8e1cfaa18dee40f03aef498cc2f4c63b40ce941759a6f068563b965ca86b635a/detection/f-8e1cfaa18dee40f03aef498cc2f4c63b40ce941759a6f068563b965ca86b635a-1627562807,adware
app-628,252,8,0,0,0.9692307692307692,0,False,False,2,DF646CCE49E2326F33A2668B713EC9EA2E01DE7950210607BEDB0B3C99123543,2017-10-31 23:01:49,18,62,https://www.virustotal.com/gui/file/df646cce49e2326f33a2668b713ec9ea2e01de7950210607bedb0b3c99123543/detection/f-df646cce49e2326f33a2668b713ec9ea2e01de7950210607bedb0b3c99123543-1509490909,adware
app-1310,200,5,2,2,0.966183574879227,0,False,False,0,50A402B877F4545F44F5250A8A777E83928F9784602D347A9CF169DADF940803,2018-09-21 03:17:30,25,61,https://www.virustotal.com/gui/file/50a402b877f4545f44f5250a8a777e83928f9784602d347a9cf169dadf940803/detection/f-50a402b877f4545f44f5250a8a777e83928f9784602d347a9cf169dadf940803-1537499850,adware
app-278,16,40,0,2,0.2857142857142857,0,False,True,0,47E4B1A33AEC9748C63F1B7261E0131529BB0507EE0043A295536D581179458C,2021-08-12 11:32:57,0,63,https://www.virustotal.com/gui/file/47e4b1a33aec9748c63f1b7261e0131529bb0507ee0043a295536d581179458c/detection/f-47e4b1a33aec9748c63f1b7261e0131529bb0507ee0043a295536d581179458c-1628767977,adware
app-90,402,44,4,0,0.9013452914798207,8,True,True,3,BD570C0F3268F0659F04BD6AA6C9E41DF1EC69F906AEF858E3A717B943B575B3,2021-07-22 17:06:23,14,46,https://www.virustotal.com/gui/file/bd570c0f3268f0659f04bd6aa6c9e41df1ec69f906aef858e3a717b943b575b3/detection/f-bd570c0f3268f0659f04bd6aa6c9e41df1ec69f906aef858e3a717b943b575b3-1626973583,trojan
app-42,18,36,7,29,0.29508196721311475,13,False,False,3,E1C2BA4B70E3616854C1C949BAB68D9C9EA3D695C5C6F09263B42FEDB83041F9,2019-04-18 00:47:23,17,59,https://www.virustotal.com/gui/file/e1c2ba4b70e3616854c1c949bab68d9c9ea3d695c5c6f09263b42fedb83041f9/detection/f-e1c2ba4b70e3616854c1c949bab68d9c9ea3d695c5c6f09263b42fedb83041f9-1555548443,adware
app-1733,4,19,32,19,0.09523809523809523,10,False,False,3,0E8604B98D950475871AC4C3C6704697991B7D92C1686DF741ECD90D93B183AF,2021-07-24 13:11:23,0,62,https://www.virustotal.com/gui/file/0e8604b98d950475871ac4c3c6704697991b7d92c1686df741ecd90d93b183af/detection/f-0e8604b98d950475871ac4c3c6704697991b7d92c1686df741ecd90d93b183af-1627132283,adware
app-1328,115,24,0,0,0.8273381294964028,0,False,False,2,8E468E690EB2B26AA4A6F104BD03F24E733782BD6E79B7A39A86BA6A3D1A6DA5,2021-07-29 12:54:20,0,62,https://www.virustotal.com/gui/file/8e468e690eb2b26aa4a6f104bd03f24e733782bd6e79b7a39a86ba6a3d1a6da5/detection/f-8e468e690eb2b26aa4a6f104bd03f24e733782bd6e79b7a39a86ba6a3d1a6da5-1627563260,adware
app-1811,156,5,0,0,0.968944099378882,0,False,False,0,DD4AED36B11FB9413808D9951FA102369A8B18CB89A3227D67A5974A30EDBC5E,2021-08-10 01:13:46,16,63,https://www.virustotal.com/gui/file/dd4aed36b11fb9413808d9951fa102369a8b18cb89a3227d67a5974a30edbc5e/detection/f-dd4aed36b11fb9413808d9951fa102369a8b18cb89a3227d67a5974a30edbc5e-1628558026,trojan
app-682,227,6,0,0,0.9742489270386266,12,False,False,3,B396894ED101ECFB8A13ECCABC22D29EB8460C0482CAE549F7CF3F56E0CA5FEE,2016-12-24 10:21:12,33,57,https://www.virustotal.com/gui/file/b396894ed101ecfb8a13eccabc22d29eb8460c0482cae549f7cf3f56e0ca5fee/detection/f-b396894ed101ecfb8a13eccabc22d29eb8460c0482cae549f7cf3f56e0ca5fee-1482574872,adware
app-1105,0,8,25,2,0,0,False,False,0,CA0331316862ADCFA233D51633E7F4E7FABF3D7282CB16A7FBF0FEC7420B7DA7,2021-08-01 06:52:06,0,42,https://www.virustotal.com/gui/file/ca0331316862adcfa233d51633e7f4e7fabf3d7282cb16a7fbf0fec7420b7da7/detection/f-ca0331316862adcfa233d51633e7f4e7fabf3d7282cb16a7fbf0fec7420b7da7-1627800726,trojan
app-772,7,10,0,0,0.4117647058823529,0,False,False,0,72FB23A189279CD00C15E8E4CC121BE47B211D40706084CEE8B3DA244BD351C3,2021-08-08 09:04:39,0,53,https://www.virustotal.com/gui/file/72fb23a189279cd00c15e8e4cc121be47b211d40706084cee8b3da244bd351c3/detection/f-72fb23a189279cd00c15e8e4cc121be47b211d40706084cee8b3da244bd351c3-1628413479,adware
app-637,307,140,8,11,0.6747252747252748,0,False,False,0,8D9BCAFAE6D1AD97CFE19C6A24795B18CED982F21E665125390133FE28A10CFF,2021-08-06 07:51:37,1,63,https://www.virustotal.com/gui/file/8d9bcafae6d1ad97cfe19c6a24795b18ced982f21e665125390133fe28a10cff/detection/f-8d9bcafae6d1ad97cfe19c6a24795b18ced982f21e665125390133fe28a10cff-1628236297,adware
app-1235,404,26,3,0,0.9395348837209302,0,False,False,2,80D4CC1BE912BE5800BA3568C7CEA6A7FFC9F30BB2E74125AEFF9C1F0DABBED2,2021-08-22 05:26:10,1,42,https://www.virustotal.com/gui/file/80d4cc1be912be5800ba3568c7cea6a7ffc9f30bb2e74125aeff9c1f0dabbed2/detection/f-80d4cc1be912be5800ba3568c7cea6a7ffc9f30bb2e74125aeff9c1f0dabbed2-1629609970,adware
app-520,10,13,1258,2,0.4,0,False,False,1,6204450D0AAF16446ED1C4EBD010B56345E598C36F12D8B336136E0CA7864F02,2017-10-31 23:08:51,0,63,https://www.virustotal.com/gui/file/6204450d0aaf16446ed1c4ebd010b56345e598c36f12d8b336136e0ca7864f02/detection/f-6204450d0aaf16446ed1c4ebd010b56345e598c36f12d8b336136e0ca7864f02-1509491331,adware
app-53,128,13,0,1,0.9078014184397163,10,True,True,0,86655F2820E91F2B2AF43439E4DCDE6DCA80EE880380AE2C894B884AD7F18FA5,2019-04-18 00:44:26,19,63,https://www.virustotal.com/gui/file/86655f2820e91f2b2af43439e4dcde6dca80ee880380ae2c894b884ad7f18fa5/detection/f-86655f2820e91f2b2af43439e4dcde6dca80ee880380ae2c894b884ad7f18fa5-1555548266,trojan
app-843,3,49,283,9,0.04918032786885246,10,False,False,0,D2A7953E6C2F3BE409E42D5EB6018AAC098F47133707FFED46C003993AAB5286,2021-08-06 06:51:28,18,62,https://www.virustotal.com/gui/file/d2a7953e6c2f3be409e42d5eb6018aac098f47133707ffed46c003993aab5286/detection/f-d2a7953e6c2f3be409e42d5eb6018aac098f47133707ffed46c003993aab5286-1628232688,adware
app-52,352,10,4,1,0.9696969696969697,7,True,True,0,8CD4179BD127AA92B8CE0126B25DD106B37D269320ABDA679E1A82BFA7BC16A2,2019-04-18 00:42:35,19,58,https://www.virustotal.com/gui/file/8cd4179bd127aa92b8ce0126b25dd106b37d269320abda679e1a82bfa7bc16a2/detection/f-8cd4179bd127aa92b8ce0126b25dd106b37d269320abda679e1a82bfa7bc16a2-1555548155,trojan
app-29,193,74,14,2,0.7174721189591078,18,True,True,2,77C591664485427287535C8BE4CAA67AACE75342AA48766C720189301603C680,2019-04-18 00:38:43,26,61,https://www.virustotal.com/gui/file/77c591664485427287535c8be4caa67aace75342aa48766c720189301603c680/detection/f-77c591664485427287535c8be4caa67aace75342aa48766c720189301603c680-1555547923,adware
app-101,113,35,5,128,0.738562091503268,5,True,True,0,276DC8013A631D7A3368F9F264C42C1EE64B928DF3FBD535EB962E738A1BD423,2019-04-18 00:46:42,18,58,https://www.virustotal.com/gui/file/276dc8013a631d7a3368f9f264c42c1ee64b928df3fbd535eb962e738a1bd423/detection/f-276dc8013a631d7a3368f9f264c42c1ee64b928df3fbd535eb962e738a1bd423-1555548402,trojan
app-1128,1,11,0,0,0.08333333333333333,0,False,False,0,3D85630CF2E0697AFFC2ADA8EAF2AC9A2E60F8C955AC996FA28BB4EFBBE2E8D4,2016-01-18 08:49:44,0,55,https://www.virustotal.com/gui/file/3d85630cf2e0697affc2ada8eaf2ac9a2e60f8c955ac996fa28bb4efbbe2e8d4/detection/f-3d85630cf2e0697affc2ada8eaf2ac9a2e60f8c955ac996fa28bb4efbbe2e8d4-1453106984,adware
app-1232,77,11,0,0,0.875,0,False,False,0,A1AC8C31F77545184592886E8F5768F87C9C15B7B9727C83DE2338656043F342,2019-10-05 02:11:24,2,60,https://www.virustotal.com/gui/file/a1ac8c31f77545184592886e8f5768f87c9c15b7b9727c83de2338656043f342/detection/f-a1ac8c31f77545184592886e8f5768f87c9c15b7b9727c83de2338656043f342-1570241484,adware
app-37,63,34,2,5,0.6363636363636364,22,False,True,3,DFE187680B20DD5119F08EDA71A317FC45139382CEE1466F21C3623C5F5A127D,2019-04-18 00:44:31,23,62,https://www.virustotal.com/gui/file/dfe187680b20dd5119f08eda71a317fc45139382cee1466f21c3623c5f5a127d/detection/f-dfe187680b20dd5119f08eda71a317fc45139382cee1466f21c3623c5f5a127d-1555548271,adware
app-1742,4,42,54,64,0.04,1,False,False,0,388BC6679DD440E14EAF6D2BAA0D0BB7C12DC1CB609893922F24C85A759F9C90,2021-09-28 05:13:48,0,50,https://www.virustotal.com/gui/file/388bc6679dd440e14eaf6d2baa0d0bb7c12dc1cb609893922f24c85a759f9c90/detection/f-388bc6679dd440e14eaf6d2baa0d0bb7c12dc1cb609893922f24c85a759f9c90-1632806028,adware
app-541,171,9,3,2,0.9395604395604396,3,False,True,1,07FCFD674D7A1A23EBB3DCAA2BDE5F66A1CE0546603201F73AE4D07DBE7DCEE3,2020-05-29 06:08:20,11,64,https://www.virustotal.com/gui/file/07fcfd674d7a1a23ebb3dcaa2bde5f66a1ce0546603201f73ae4d07dbe7dcee3/detection/f-07fcfd674d7a1a23ebb3dcaa2bde5f66a1ce0546603201f73ae4d07dbe7dcee3-1590732500,trojan
app-802,50,11,10,150,0.704225352112676,0,False,False,0,924B4FFA78D1B5571CECDD0EB6FAC655AC1D768741067E8D26E488E620F23341,2019-07-25 19:56:50,10,59,https://www.virustotal.com/gui/file/924b4ffa78d1b5571cecdd0eb6fac655ac1d768741067e8d26e488e620f23341/detection/f-924b4ffa78d1b5571cecdd0eb6fac655ac1d768741067e8d26e488e620f23341-1564084610,adware
app-582,132,5,0,0,0.9635036496350365,0,True,True,1,A1881D3843C2C90F5B36DAC5C7F3E035882FAE9C512617AB714C41BB3B4D10CA,2014-06-11 13:53:19,2,54,https://www.virustotal.com/gui/file/a1881d3843c2c90f5b36dac5c7f3e035882fae9c512617ab714c41bb3b4d10ca/detection/f-a1881d3843c2c90f5b36dac5c7f3e035882fae9c512617ab714c41bb3b4d10ca-1402494799,spyware
app-462,9,34,3,37,0.1956521739130435,4,False,False,0,0901EF714AC62DA375C1959D06BF467C215279BAA20E5429CDD10CBAD7D37183,2021-07-25 00:07:06,8,64,https://www.virustotal.com/gui/file/0901ef714ac62da375c1959d06bf467c215279baa20e5429cdd10cbad7d37183/detection/f-0901ef714ac62da375c1959d06bf467c215279baa20e5429cdd10cbad7d37183-1627171626,adware
app-50,210,68,4,0,0.7553956834532374,16,False,True,0,2AAAEAC224701E7537D728C4DE6A06F8103EDDEE89ADB0989833A27F3ED95907,2019-04-18 00:46:28,25,62,https://www.virustotal.com/gui/file/2aaaeac224701e7537d728c4de6a06f8103eddee89adb0989833a27f3ed95907/detection/f-2aaaeac224701e7537d728c4de6a06f8103eddee89adb0989833a27f3ed95907-1555548388,adware
app-74,394,3,4,2,0.9874686716791979,24,True,True,2,5DFCB749152E5FE3932909D2071D1D2575E1DC71225C27D61BE453CEBB222510,2019-04-18 00:39:11,25,61,https://www.virustotal.com/gui/file/5dfcb749152e5fe3932909d2071d1d2575e1dc71225c27d61be453cebb222510/detection/f-5dfcb749152e5fe3932909d2071d1d2575e1dc71225c27d61be453cebb222510-1555547951,adware
app-1562,12,15,51,12,0.3076923076923077,0,False,False,0,512DC2772F5908CA217EBD72EC74AC1462D330FB8D1A16661DEE63AE24EAD00A,2021-07-27 17:30:22,0,63,https://www.virustotal.com/gui/file/512dc2772f5908ca217ebd72ec74ac1462d330fb8d1a16661dee63ae24ead00a/detection/f-512dc2772f5908ca217ebd72ec74ac1462d330fb8d1a16661dee63ae24ead00a-1627407022,adware
app-1314,101,65,5,13,0.5906432748538012,5,False,True,3,591CF6687FA30934A1B3C1E56577BB8828F1B551C5DFC20312673B997D8622E2,2021-07-27 23:13:18,12,62,https://www.virustotal.com/gui/file/591cf6687fa30934a1b3c1e56577bb8828f1b551c5dfc20312673b997d8622e2/detection/f-591cf6687fa30934a1b3c1e56577bb8828f1b551c5dfc20312673b997d8622e2-1627427598,adware
app-430,20,13,2,0,0.6060606060606061,0,False,False,3,D465A5F238660605DDCF7BF7EA724EE2C8A2A3760DF24EC6590C343C8B482C56,2021-07-31 09:52:11,0,62,https://www.virustotal.com/gui/file/d465a5f238660605ddcf7bf7ea724ee2c8a2a3760df24ec6590c343c8b482c56/detection/f-d465a5f238660605ddcf7bf7ea724ee2c8a2a3760df24ec6590c343c8b482c56-1627725131,adware
app-991,21,11,0,0,0.65625,0,False,False,0,25A6D3AD90DF97EBE24A0FFD6B13B0FA7827309AA3A99B0C2EF71EFE3EEEE79C,2021-08-11 06:17:11,0,62,https://www.virustotal.com/gui/file/25a6d3ad90df97ebe24a0ffd6b13b0fa7827309aa3a99b0c2ef71efe3eeee79c/detection/f-25a6d3ad90df97ebe24a0ffd6b13b0fa7827309aa3a99b0c2ef71efe3eeee79c-1628662631,adware
app-1,1756,48,0,0,0.9733924611973392,12,True,True,0,03E4B7D80A9CB3C2169F2CF4BAD1EDFBE14D5A3EB5DFC7CAEEACB9A6557BAC23,2019-04-18 00:47:30,19,60,https://www.virustotal.com/gui/file/03e4b7d80a9cb3c2169f2cf4bad1edfbe14d5a3eb5dfc7caeeacb9a6557bac23/detection/f-03e4b7d80a9cb3c2169f2cf4bad1edfbe14d5a3eb5dfc7caeeacb9a6557bac23-1555548450,riskware
app-1272,109,5,0,1,0.956140350877193,0,False,False,0,63DAF6CE0D3F7A078B92311C697334D43980E1F9885DBEAEB9304F0BE6020175,2019-10-18 12:04:04,1,60,https://www.virustotal.com/gui/file/63daf6ce0d3f7a078b92311c697334d43980e1f9885dbeaeb9304f0be6020175/detection/f-63daf6ce0d3f7a078b92311c697334d43980e1f9885dbeaeb9304f0be6020175-1571400244,adware++adware
app-1743,215,47,2,2,0.8143939393939394,0,False,False,0,3F475E872155A4DB154243E55E73173DD0FD42BC5A32C4F761F507D1916369F0,2021-08-22 10:57:19,0,62,https://www.virustotal.com/gui/file/3f475e872155a4db154243e55e73173dd0fd42bc5a32c4f761f507d1916369f0/detection/f-3f475e872155a4db154243e55e73173dd0fd42bc5a32c4f761f507d1916369f0-1629629839,adware
app-1492,14,10,0,0,0.5833333333333334,2,False,False,0,CDABCD57464FD1E9596D33CBCE1FE232584F0B68E62C2B47DDE88549A0A90EFD,2021-08-07 13:59:41,0,63,https://www.virustotal.com/gui/file/cdabcd57464fd1e9596d33cbce1fe232584f0b68e62c2b47dde88549a0a90efd/detection/f-cdabcd57464fd1e9596d33cbce1fe232584f0b68e62c2b47dde88549a0a90efd-1628344781,adware
app-610,77,46,8,84,0.5877862595419847,1,False,False,0,3F41FA4A1F43AC21BE7C558C656DF1164757291FD73674E5EF128E2CD0D4A4A1,2021-08-04 23:29:45,0,65,https://www.virustotal.com/gui/file/3f41fa4a1f43ac21be7c558c656df1164757291fd73674e5ef128e2cd0d4a4a1/detection/f-3f41fa4a1f43ac21be7c558c656df1164757291fd73674e5ef128e2cd0d4a4a1-1628119785,troj
app-939,27,6,0,0,0.8181818181818182,0,False,False,0,088A1717B2F77358E9207BE20C6451AD61C819CB1A209851B6F840397E963748,2021-08-06 05:12:57,1,56,https://www.virustotal.com/gui/file/088a1717b2f77358e9207be20c6451ad61c819cb1a209851b6f840397e963748/detection/f-088a1717b2f77358e9207be20c6451ad61c819cb1a209851b6f840397e963748-1628226777,trojan++trojansms
app-1153,49,25,1,2,0.6533333333333333,0,False,False,1,F827CD4E40706CD90FA6BA05EF4C875CC2F91F870500BE550877560EF00D4AA3,2021-08-06 08:02:39,0,62,https://www.virustotal.com/gui/file/f827cd4e40706cd90fa6ba05ef4c875cc2f91f870500be550877560ef00d4aa3/detection/f-f827cd4e40706cd90fa6ba05ef4c875cc2f91f870500be550877560ef00d4aa3-1628236959,adware
app-1252,275,4,2,2,0.9786476868327402,0,False,True,3,731EB94DD647D93EA9FBEC2F8DB96A1EBD1A865102493CC10EA1C5B76B39006D,2021-08-27 07:12:29,0,58,https://www.virustotal.com/gui/file/731eb94dd647d93ea9fbec2f8db96a1ebd1a865102493cc10ea1c5b76b39006d/detection/f-731eb94dd647d93ea9fbec2f8db96a1ebd1a865102493cc10ea1c5b76b39006d-1630048349,package
